index,A1-uid
2996,7
2997,132
2998,291
2999,213
3000,10
3001,18
3002,91
3003,115
3004,145
3005,175
3006,38
3007,4
3008,30
3009,15
3010,145
3011,294
3012,64
3013,110
3014,12
3015,16
3016,168
3017,7
3018,185
3019,23
3020,257
3021,72
3022,5
3023,100
3024,152
3025,13
3026,18
3027,128
3028,63
3029,19
3030,171
3031,148
3032,11
3033,86
3034,13
3035,206
3036,2
3037,7
3038,8
3039,4
3040,13
3041,11
3042,35
3043,36
3044,4
3045,193
3046,69
3047,12
3048,171
3049,47
3050,33
3051,143
3052,18
3053,101
3054,61
3055,25
3056,203
3057,21
3058,176
3059,63
3060,176
3061,185
3062,120
3063,19
3064,4
3065,23
3066,5
3067,23
3068,49
3069,65
3070,186
3071,35
3072,4
3073,77
3074,8
3075,153
3076,98
3077,213
3078,23
3079,8
3080,100
3081,56
3082,41
3083,148
3084,26
3085,160
3086,66
3087,15
3088,49
3089,62
3090,63
3091,8
3092,42
3093,25
3094,20
3095,23
3096,23
3097,1
3098,100
3099,19
3100,123
3101,33
3102,86
3103,7
3104,33
3105,69
3106,84
3107,12
3108,64
3109,77
3110,298
3111,62
3112,59
3113,162
3114,94
3115,17
3116,13
3117,25
3118,147
3119,4
3120,62
3121,19
3122,69
3123,177
3124,25
3125,7
3126,28
3127,166
3128,4
3129,83
3130,23
3131,129
3132,30
3133,62
3134,30
3135,45
3136,61
3137,19
3138,19
3139,19
3140,43
3141,13
3142,152
3143,23
3144,7
3145,166
3146,135
3147,115
3148,36
3149,33
3150,13
3151,17
3152,68
3153,19
3154,42
3155,4
3156,13
3157,86
3158,288
3159,18
3160,169
3161,12
3162,23
3163,15
3164,99
3165,8
3166,62
3167,25
3168,6
3169,24
3170,86
3171,10
3172,127
3173,99
3174,193
3175,10
3176,83
3177,227
3178,49
3179,15
3180,272
3181,13
3182,7
3183,35
3184,61
3185,80
3186,45
3187,8
3188,8
3189,38
3190,20
3191,22
3192,20
3193,36
3194,30
3195,12
3196,180
3197,8
3198,258
3199,203
3200,123
3201,13
3202,185
3203,47
3204,129
3205,120
3206,73
3207,72
3208,7
3209,219
3210,22
3211,23
3212,47
3213,82
3214,6
3215,102
3216,1
3217,17
3218,13
3219,47
3220,132
3221,117
3222,94
3223,2
3224,67
3225,125
3226,129
3227,5
3228,139
3229,10
3230,18
3231,82
3232,23
3233,12
3234,209
3235,32
3236,19
3237,5
3238,36
3239,8
3240,145
3241,45
3242,4
3243,92
3244,62
3245,212
3246,6
3247,91
3248,62
3249,115
3250,19
3251,19
3252,18
3253,57
3254,46
3255,55
3256,2
3257,176
3258,64
3259,116
3260,74
3261,62
3262,118
3263,184
3264,25
3265,64
3266,180
3267,32
3268,4
3269,39
3270,47
3271,82
3272,10
3273,2
3274,3
3275,2
3276,31
3277,2
3278,185
3279,13
3280,21
3281,7
3282,20
3283,280
3284,13
3285,81
3286,31
3287,180
3288,82
3289,94
3290,33
3291,115
3292,90
3293,11
3294,123
3295,61
3296,33
3297,49
3298,47
3299,2
3300,79
3301,62
3302,30
3303,20
3304,6
3305,8
3306,61
3307,13
3308,23
3309,228
3310,129
3311,160
3312,3
3313,4
3314,4
3315,25
3316,31
3317,35
3318,55
3319,118
3320,150
3321,2
3322,47
3323,18
3324,101
3325,15
3326,65
3327,222
3328,295
3329,82
3330,46
3331,17
3332,13
3333,3
3334,38
3335,175
3336,31
3337,12
3338,10
3339,18
3340,143
3341,175
3342,43
3343,238
3344,91
3345,6
3346,8
3347,18
3348,13
3349,120
3350,181
3351,11
3352,15
3353,80
3354,23
3355,274
3356,39
3357,218
3358,127
3359,100
3360,8
3361,2
3362,18
3363,226
3364,288
3365,13
3366,12
3367,269
3368,291
3369,19
3370,1
3371,298
3372,62
3373,55
3374,36
3375,28
3376,8
3377,117
3378,8
3379,180
3380,72
3381,42
3382,32
3383,56
3384,148
3385,82
3386,13
3387,54
3388,26
3389,176
3390,57
3391,46
3392,13
3393,213
3394,145
3395,22
3396,10
3397,294
3398,46
3399,101
3400,67
3401,68
3402,30
3403,82
3404,22
3405,257
3406,81
3407,160
3408,64
3409,10
3410,39
3411,10
3412,23
3413,49
3414,3
3415,13
3416,36
3417,50
3418,13
3419,8
3420,6
3421,23
3422,112
3423,272
3424,84
3425,158
3426,4
3427,81
3428,102
3429,62
3430,31
3431,2
3432,120
3433,66
3434,13
3435,100
3436,168
3437,175
3438,33
3439,38
3440,2
3441,8
3442,8
3443,13
3444,156
3445,62
3446,4
3447,135
3448,43
3449,13
3450,82
3451,45
3452,168
3453,8
3454,67
3455,38
3456,7
3457,5
3458,3
3459,33
3460,132
3461,81
3462,100
3463,167
3464,190
3465,159
3466,84
3467,77
3468,18
3469,74
3470,49
3471,130
3472,21
3473,13
3474,50
3475,49
3476,213
3477,284
3478,62
3479,85
3480,174
3481,25
3482,31
3483,258
3484,61
3485,8
3486,31
3487,284
3488,64
3489,41
3490,61
3491,101
3492,280
3493,111
3494,8
3495,30
3496,87
3497,35
3498,23
3499,160
3500,120
3501,13
3502,269
3503,2
3504,12
3505,115
3506,10
3507,306
3508,25
3509,4
3510,2
3511,58
3512,18
3513,83
3514,99
3515,12
3516,168
3517,62
3518,69
3519,30
3520,94
3521,13
3522,28
3523,62
3524,63
3525,24
3526,57
3527,69
3528,23
3529,65
3530,5
3531,33
3532,59
3533,2
3534,94
3535,185
3536,62
3537,21
3538,4
3539,319
3540,127
3541,25
3542,160
3543,259
3544,36
3545,19
3546,135
3547,66
3548,33
3549,7
3550,69
3551,59
3552,31
3553,62
3554,13
3555,25
3556,118
3557,77
3558,100
3559,72
3560,65
3561,225
3562,132
3563,12
3564,7
3565,72
3566,8
3567,177
3568,33
3569,22
3570,17
3571,7
3572,8
3573,112
3574,17
3575,20
3576,32
3577,313
3578,16
3579,269
3580,189
3581,175
3582,22
3583,13
3584,294
3585,17
3586,108
3587,103
3588,2
3589,4
3590,38
3591,120
3592,125
3593,91
3594,4
3595,13
3596,8
3597,63
3598,64
3599,26
3600,187
3601,1
3602,184
3603,152
3604,59
3605,12
3606,1
3607,7
3608,3
3609,94
3610,148
3611,12
3612,4
3613,69
3614,158
3615,91
3616,72
3617,83
3618,21
3619,36
3620,86
3621,84
3622,13
3623,141
3624,94
3625,74
3626,23
3627,175
3628,99
3629,188
3630,22
3631,34
3632,49
3633,5
3634,12
3635,127
3636,20
3637,10
3638,317
3639,10
3640,34
3641,28
3642,132
3643,14
3644,63
3645,2
3646,120
3647,77
3648,22
3649,50
3650,15
3651,115
3652,39
3653,143
3654,212
3655,100
3656,18
3657,25
3658,12
3659,63
3660,112
3661,135
3662,127
3663,147
3664,74
3665,77
3666,3
3667,30
3668,23
3669,127
3670,43
3671,77
3672,64
3673,175
3674,99
3675,31
3676,61
3677,120
3678,270
3679,31
3680,64
3681,88
3682,3
3683,38
3684,61
3685,167
3686,77
3687,32
3688,196
3689,79
3690,115
3691,127
3692,83
3693,63
3694,100
3695,23
3696,9
3697,63
3698,22
3699,12
3700,132
3701,64
3702,59
3703,145
3704,19
3705,79
3706,159
3707,22
3708,18
3709,77
3710,77
3711,132
3712,28
3713,15
3714,64
3715,116
3716,2
3717,84
3718,32
3719,18
3720,4
3721,12
3722,36
3723,112
3724,10
3725,61
3726,12
3727,20
3728,31
3729,34
3730,15
3731,104
3732,18
3733,171
3734,176
3735,10
3736,13
3737,10
3738,86
3739,288
3740,62
3741,147
3742,72
3743,77
3744,79
3745,36
3746,12
3747,28
3748,33
3749,63
3750,100
3751,3
3752,13
3753,8
3754,6
3755,72
3756,191
3757,185
3758,38
3759,100
3760,12
3761,36
3762,88
3763,180
3764,79
3765,166
3766,23
3767,75
3768,62
3769,188
3770,19
3771,28
3772,57
3773,98
3774,45
3775,185
3776,127
3777,78
3778,36
3779,81
3780,23
3781,26
3782,12
3783,26
3784,22
3785,4
3786,2
3787,40
3788,18
3789,30
3790,18
3791,82
3792,68
3793,104
3794,80
3795,69
3796,34
3797,13
3798,77
3799,147
3800,68
3801,5
3802,120
3803,32
3804,288
3805,258
3806,2
3807,284
3808,23
3809,25
3810,221
3811,180
3812,69
3813,68
3814,19
3815,117
3816,36
3817,25
3818,22
3819,45
3820,90
3821,49
3822,208
3823,8
3824,31
3825,35
3826,2
3827,123
3828,22
3829,18
3830,159
3831,127
3832,101
3833,258
3834,177
3835,86
3836,291
3837,107
3838,129
3839,63
3840,25
3841,109
3842,120
3843,99
3844,59
3845,212
3846,69
3847,79
3848,25
3849,62
3850,120
3851,22
3852,69
3853,12
3854,72
3855,25
3856,10
3857,64
3858,36
3859,62
3860,30
3861,35
3862,43
3863,35
3864,53
3865,99
3866,39
3867,303
3868,36
3869,91
3870,19
3871,82
3872,28
3873,10
3874,120
3875,30
3876,62
3877,33
3878,32
3879,77
3880,162
3881,30
3882,167
3883,23
3884,261
3885,61
3886,118
3887,22
3888,11
3889,69
3890,120
3891,2
3892,115
3893,8
3894,132
3895,70
3896,6
3897,45
3898,82
3899,93
3900,23
3901,229
3902,100
3903,180
3904,167
3905,2
3906,18
3907,69
3908,33
3909,246
3910,25
3911,13
3912,30
3913,59
3914,132
3915,120
3916,25
3917,4
3918,62
3919,20
3920,127
3921,55
3922,82
3923,19
3924,84
3925,51
3926,129
3927,8
3928,61
3929,7
3930,18
3931,61
3932,13
3933,125
3934,62
3935,16
3936,199
3937,25
3938,13
3939,120
3940,39
3941,12
3942,19
3943,74
3944,63
3945,22
3946,38
3947,23
3948,70
3949,94
3950,23
3951,298
3952,57
3953,32
3954,62
3955,3
3956,31
3957,5
3958,66
3959,84
3960,31
3961,152
3962,31
3963,4
3964,35
3965,17
3966,86
3967,62
3968,107
3969,118
3970,8
3971,50
3972,15
3973,7
3974,129
3975,160
3976,13
3977,120
3978,182
3979,16
3980,28
3981,55
3982,175
3983,19
3984,187
3985,61
3986,47
3987,26
3988,62
3989,10
3990,11
3991,18
3992,227
3993,79
3994,177
3995,26
3996,83
3997,101
3998,205
3999,6
4000,82
4001,62
4002,4
4003,284
4004,7
4005,65
4006,30
4007,23
4008,117
4009,49
4010,284
4011,12
4012,8
4013,33
4014,185
4015,241
4016,98
4017,127
4018,100
4019,25
4020,62
4021,8
4022,88
4023,23
4024,35
4025,62
4026,25
4027,4
4028,69
4029,2
4030,68
4031,28
4032,32
4033,8
4034,64
4035,47
4036,135
4037,152
4038,176
4039,59
4040,87
4041,33
4042,30
4043,12
4044,3
4045,17
4046,28
4047,45
4048,8
4049,62
4050,312
4051,62
4052,3
4053,23
4054,97
4055,6
4056,205
4057,4
4058,38
4059,47
4060,183
4061,79
4062,100
4063,19
4064,53
4065,23
4066,165
4067,25
4068,145
4069,45
4070,42
4071,130
4072,158
4073,297
4074,16
4075,12
4076,4
4077,42
4078,10
4079,23
4080,22
4081,28
4082,18
4083,2
4084,120
4085,13
4086,185
4087,31
4088,19
4089,8
4090,7
4091,99
4092,30
4093,64
4094,5
4095,3
4096,56
4097,10
4098,74
4099,23
4100,22
4101,8
4102,183
4103,2
4104,69
4105,34
4106,115
4107,10
4108,49
4109,154
4110,82
4111,33
4112,8
4113,106
4114,50
4115,8
4116,25
4117,99
4118,232
4119,79
4120,213
4121,312
4122,63
4123,148
4124,81
4125,284
4126,45
4127,33
4128,15
4129,8
4130,176
4131,12
4132,88
4133,69
4134,185
4135,23
4136,13
4137,156
4138,127
4139,7
4140,72
4141,93
4142,8
4143,56
4144,62
4145,7
4146,86
4147,33
4148,13
4149,22
4150,80
4151,18
4152,72
4153,50
4154,84
4155,127
4156,14
4157,168
4158,50
4159,103
4160,84
4161,8
4162,8
4163,81
4164,23
4165,47
4166,87
4167,8
4168,49
4169,49
4170,176
4171,16
4172,22
4173,143
4174,23
4175,43
4176,135
4177,41
4178,25
4179,10
4180,13
4181,47
4182,10
4183,17
4184,13
4185,1
4186,3
4187,13
4188,15
4189,43
4190,56
4191,72
4192,100
4193,28
4194,12
4195,61
4196,80
4197,152
4198,61
4199,284
4200,99
4201,28
4202,148
4203,127
4204,18
4205,8
4206,34
4207,23
4208,36
4209,16
4210,25
4211,107
4212,175
4213,123
4214,4
4215,100
4216,258
4217,36
4218,104
4219,23
4220,69
4221,81
4222,64
4223,167
4224,39
4225,56
4226,15
4227,34
4228,127
4229,55
4230,19
4231,94
4232,80
4233,145
4234,84
4235,4
4236,280
4237,185
4238,159
4239,13
4240,176
4241,18
4242,175
4243,36
4244,45
4245,23
4246,23
4247,2
4248,8
4249,84
4250,102
4251,66
4252,47
4253,39
4254,118
4255,6
4256,141
4257,72
4258,15
4259,127
4260,188
4261,63
4262,62
4263,175
4264,127
4265,158
4266,5
4267,205
4268,5
4269,88
4270,25
4271,13
4272,39
4273,7
4274,69
4275,167
4276,51
4277,74
4278,15
4279,81
4280,57
4281,21
4282,67
4283,227
4284,32
4285,88
4286,189
4287,21
4288,62
4289,99
4290,195
4291,18
4292,23
4293,124
4294,23
4295,19
4296,19
4297,188
4298,13
4299,72
4300,13
4301,84
4302,80
4303,23
4304,7
4305,4
4306,35
4307,69
4308,49
4309,25
4310,1
4311,31
4312,102
4313,35
4314,165
4315,54
4316,303
4317,61
4318,107
4319,2
4320,50
4321,61
4322,1
4323,49
4324,18
4325,66
4326,288
4327,132
4328,69
4329,22
4330,87
4331,8
4332,31
4333,64
4334,86
4335,23
4336,25
4337,196
4338,14
4339,35
4340,18
4341,7
4342,6
4343,45
4344,97
4345,258
4346,82
4347,7
4348,65
4349,75
4350,79
4351,36
4352,62
4353,209
4354,35
4355,8
4356,82
4357,104
4358,25
4359,39
4360,66
4361,62
4362,72
4363,130
4364,77
4365,13
4366,47
4367,2
4368,25
4369,23
4370,21
4371,33
4372,13
4373,12
4374,23
4375,32
4376,86
4377,127
4378,42
4379,28
4380,166
4381,125
4382,73
4383,100
4384,47
4385,39
4386,132
4387,94
4388,49
4389,77
4390,173
4391,282
4392,120
4393,145
4394,212
4395,16
4396,240
4397,7
4398,145
4399,11
4400,47
4401,20
4402,100
4403,49
4404,62
4405,22
4406,22
4407,153
4408,135
4409,23
4410,291
4411,2
4412,2
4413,13
4414,26
4415,64
4416,30
4417,175
4418,176
4419,69
4420,4
4421,129
4422,31
4423,69
4424,25
4425,25
4426,18
4427,17
4428,211
4429,127
4430,148
4431,32
4432,12
4433,23
4434,30
4435,13
4436,130
4437,190
4438,77
4439,145
4440,168
4441,180
4442,152
4443,25
4444,43
4445,64
4446,42
4447,175
4448,171
4449,185
4450,52
4451,78
4452,8
4453,122
4454,288
4455,77
4456,145
4457,179
4458,25
4459,112
4460,66
4461,10
4462,33
4463,68
4464,67
4465,7
4466,46
4467,35
4468,50
4469,33
4470,72
4471,25
4472,22
4473,258
4474,189
4475,4
4476,69
4477,3
4478,13
4479,8
4480,8
4481,19
4482,61
4483,22
4484,69
4485,94
4486,7
4487,18
4488,132
4489,8
4490,59
4491,181
4492,15
4493,65
4494,2
4495,69
4496,36
4497,62
4498,125
4499,123
4500,87
4501,97
4502,25
4503,158
4504,13
4505,241
4506,3
4507,23
4508,7
4509,11
4510,8
4511,120
4512,129
4513,63
4514,85
4515,36
4516,105
4517,42
4518,7
4519,59
4520,32
4521,68
4522,3
4523,180
4524,4
4525,25
4526,77
4527,196
4528,109
4529,69
4530,57
4531,105
4532,127
4533,17
4534,13
4535,319
4536,62
4537,175
4538,20
4539,3
4540,127
4541,77
4542,50
4543,176
4544,49
4545,7
4546,120
4547,129
4548,13
4549,25
4550,8
4551,18
4552,188
4553,69
4554,39
4555,61
4556,86
4557,17
4558,168
4559,17
4560,69
4561,105
4562,66
4563,25
4564,13
4565,61
4566,42
4567,104
4568,20
4569,42
4570,175
4571,59
4572,94
4573,64
4574,99
4575,91
4576,86
4577,86
4578,288
4579,100
4580,2
4581,31
4582,28
4583,127
4584,13
4585,50
4586,158
4587,23
4588,15
4589,49
4590,26
4591,32
4592,204
4593,64
4594,74
4595,18
4596,24
4597,240
4598,175
4599,183
4600,26
4601,83
4602,66
4603,74
4604,36
4605,59
4606,31
4607,238
4608,22
4609,77
4610,94
4611,38
4612,28
4613,168
4614,127
4615,86
4616,13
4617,4
4618,132
4619,88
4620,146
4621,77
4622,69
4623,72
4624,49
4625,36
4626,30
4627,70
4628,49
4629,228
4630,2
4631,25
4632,4
4633,31
4634,100
4635,86
4636,45
4637,284
4638,100
4639,115
4640,23
4641,13
4642,80
4643,15
4644,162
4645,80
4646,25
4647,63
4648,38
4649,31
4650,69
4651,47
4652,17
4653,99
4654,7
4655,175
4656,49
4657,186
4658,64
4659,4
4660,13
4661,23
4662,7
4663,45
4664,22
4665,94
4666,81
4667,62
4668,61
4669,35
4670,13
4671,13
4672,74
4673,258
4674,39
4675,47
4676,16
4677,19
4678,65
4679,33
4680,18
4681,258
4682,62
4683,175
4684,115
4685,17
4686,175
4687,88
4688,17
4689,152
4690,127
4691,151
4692,61
4693,99
4694,100
4695,36
4696,10
4697,12
4698,4
4699,117
4700,4
4701,226
4702,6
4703,135
4704,22
4705,23
4706,17
4707,267
4708,96
4709,18
4710,50
4711,2
4712,4
4713,176
4714,129
4715,2
4716,13
4717,10
4718,107
4719,150
4720,2
4721,8
4722,86
4723,74
4724,21
4725,156
4726,64
4727,22
4728,191
4729,137
4730,13
4731,61
4732,65
4733,83
4734,135
4735,175
4736,12
4737,63
4738,137
4739,158
4740,18
4741,86
4742,189
4743,39
4744,72
4745,47
4746,175
4747,4
4748,83
4749,109
4750,57
4751,258
4752,291
4753,151
4754,65
4755,39
4756,100
4757,13
4758,62
4759,115
4760,38
4761,8
4762,72
4763,2
4764,15
4765,73
4766,23
4767,111
4768,11
4769,3
4770,39
4771,127
4772,68
4773,62
4774,15
4775,36
4776,50
4777,301
4778,64
4779,77
4780,8
4781,11
4782,5
4783,2
4784,286
4785,77
4786,69
4787,47
4788,86
4789,81
4790,22
4791,6
4792,8
4793,145
4794,77
4795,15
4796,12
4797,160
4798,14
4799,72
4800,14
4801,13
4802,241
4803,18
4804,13
4805,35
4806,63
4807,185
4808,100
4809,182
4810,127
4811,1
4812,150
4813,147
4814,83
4815,61
4816,10
4817,77
4818,22
4819,158
4820,62
4821,64
4822,145
4823,30
4824,10
4825,99
4826,62
4827,7
4828,19
4829,4
4830,87
4831,159
4832,6
4833,63
4834,6
4835,63
4836,4
4837,59
4838,30
4839,38
4840,87
4841,177
4842,82
4843,185
4844,7
4845,56
4846,3
4847,120
4848,1
4849,4
4850,2
4851,25
4852,140
4853,4
4854,324
4855,72
4856,32
4857,130
4858,50
4859,17
4860,35
4861,61
4862,212
4863,33
4864,127
4865,175
4866,4
4867,156
4868,31
4869,282
4870,26
4871,8
4872,91
4873,80
4874,168
4875,258
4876,8
4877,31
4878,3
4879,50
4880,18
4881,99
4882,117
4883,34
4884,133
4885,284
4886,3
4887,217
4888,111
4889,45
4890,185
4891,11
4892,39
4893,162
4894,74
4895,20
4896,1
4897,105
4898,19
4899,232
4900,33
4901,117
4902,23
4903,72
4904,33
4905,5
4906,235
4907,186
4908,81
4909,33
4910,7
4911,42
4912,2
4913,23
4914,62
4915,84
4916,91
4917,185
4918,120
4919,62
4920,62
4921,56
4922,23
4923,23
4924,35
4925,77
4926,18
4927,7
4928,72
4929,158
4930,11
4931,212
4932,47
4933,5
4934,62
4935,5
4936,35
4937,26
4938,47
4939,295
4940,36
4941,47
4942,66
4943,68
4944,127
4945,180
4946,22
4947,118
4948,56
4949,10
4950,10
4951,17
4952,288
4953,12
4954,135
4955,166
4956,2
4957,185
4958,125
4959,42
4960,185
4961,69
4962,176
4963,15
4964,18
4965,98
4966,32
4967,61
4968,25
4969,129
4970,160
4971,186
4972,8
4973,61
4974,23
4975,125
4976,68
4977,23
4978,90
4979,13
4980,15
4981,218
4982,36
4983,4
4984,67
4985,10
4986,13
4987,15
4988,69
4989,72
4990,17
4991,10
4992,26
4993,23
4994,45
4995,65
4996,99
4997,23
4998,123
4999,127
5000,23
5001,69
5002,23
5003,7
5004,39
5005,145
5006,19
5007,185
5008,35
5009,36
5010,18
5011,56
5012,156
5013,23
5014,19
5015,13
5016,64
5017,228
5018,35
5019,2
5020,77
5021,145
5022,298
5023,13
5024,74
5025,280
5026,12
5027,10
5028,81
5029,17
5030,1
5031,62
5032,61
5033,9
5034,62
5035,3
5036,23
5037,185
5038,21
5039,62
5040,5
5041,2
5042,184
5043,180
5044,5
5045,64
5046,2
5047,32
5048,33
5049,21
5050,312
5051,3
5052,18
5053,38
5054,238
5055,72
5056,2
5057,15
5058,141
5059,237
5060,35
5061,212
5062,79
5063,152
5064,20
5065,62
5066,34
5067,3
5068,167
5069,6
5070,185
5071,77
5072,25
5073,104
5074,11
5075,62
5076,1
5077,127
5078,28
5079,8
5080,28
5081,51
5082,7
5083,1
5084,120
5085,99
5086,4
5087,54
5088,82
5089,25
5090,14
5091,258
5092,28
5093,2
5094,116
5095,62
5096,176
5097,8
5098,32
5099,94
5100,62
5101,5
5102,18
5103,39
5104,50
5105,64
5106,79
5107,6
5108,78
5109,10
5110,231
5111,18
5112,26
5113,72
5114,62
5115,104
5116,168
5117,26
5118,94
5119,49
5120,100
5121,26
5122,104
5123,59
5124,25
5125,10
5126,301
5127,120
5128,18
5129,69
5130,86
5131,13
5132,17
5133,5
5134,129
5135,25
5136,81
5137,94
5138,25
5139,16
5140,156
5141,152
5142,102
5143,175
5144,97
5145,18
5146,32
5147,64
5148,50
5149,62
5150,300
5151,175
5152,25
5153,280
5154,42
5155,86
5156,4
5157,25
5158,135
5159,23
5160,47
5161,167
5162,8
5163,95
5164,17
5165,99
5166,77
5167,28
5168,99
5169,74
5170,116
5171,36
5172,145
5173,100
5174,134
5175,23
5176,177
5177,12
5178,145
5179,23
5180,145
5181,18
5182,62
5183,152
5184,105
5185,72
5186,180
5187,33
5188,6
5189,13
5190,125
5191,80
5192,62
5193,47
5194,37
5195,57
5196,7
5197,82
5198,1
5199,5
5200,24
5201,8
5202,250
5203,77
5204,28
5205,34
5206,8
5207,77
5208,84
5209,219
5210,34
5211,72
5212,47
5213,68
5214,50
5215,104
5216,100
5217,4
5218,11
5219,31
5220,13
5221,64
5222,17
5223,64
5224,22
5225,11
5226,36
5227,45
5228,123
5229,100
5230,28
5231,43
5232,32
5233,13
5234,49
5235,13
5236,69
5237,23
5238,8
5239,45
5240,152
5241,59
5242,18
5243,18
5244,166
5245,132
5246,74
5247,61
5248,34
5249,99
5250,81
5251,38
5252,185
5253,3
5254,145
5255,19
5256,36
5257,97
5258,77
5259,72
5260,69
5261,69
5262,23
5263,257
5264,184
5265,213
5266,2
5267,36
5268,258
5269,8
5270,30
5271,23
5272,94
5273,143
5274,69
5275,77
5276,23
5277,101
5278,47
5279,6
5280,132
5281,176
5282,185
5283,100
5284,26
5285,100
5286,33
5287,18
5288,145
5289,295
5290,10
5291,12
5292,190
5293,3
5294,2
5295,1
5296,132
5297,3
5298,115
5299,19
5300,13
5301,185
5302,56
5303,16
5304,186
5305,280
5306,86
5307,11
5308,33
5309,70
5310,134
5311,72
5312,31
5313,15
5314,111
5315,74
5316,26
5317,95
5318,8
5319,127
5320,141
5321,31
5322,170
5323,30
5324,12
5325,80
5326,168
5327,68
5328,81
5329,8
5330,3
5331,1
5332,72
5333,115
5334,32
5335,94
5336,36
5337,65
5338,62
5339,86
5340,31
5341,123
5342,12
5343,47
5344,175
5345,168
5346,25
5347,62
5348,7
5349,83
5350,159
5351,8
5352,107
5353,18
5354,189
5355,180
5356,62
5357,23
5358,69
5359,67
5360,64
5361,15
5362,129
5363,174
5364,2
5365,13
5366,36
5367,19
5368,45
5369,120
5370,12
5371,45
5372,69
5373,7
5374,269
5375,180
5376,43
5377,28
5378,75
5379,145
5380,42
5381,30
5382,176
5383,24
5384,10
5385,25
5386,8
5387,98
5388,11
5389,117
5390,113
5391,25
5392,30
5393,116
5394,7
5395,123
5396,182
5397,61
5398,4
5399,74
5400,50
5401,2
5402,62
5403,13
5404,31
5405,7
5406,36
5407,50
5408,258
5409,120
5410,130
5411,288
5412,140
5413,1
5414,13
5415,148
5416,19
5417,101
5418,224
5419,145
5420,118
5421,120
5422,18
5423,22
5424,17
5425,59
5426,129
5427,83
5428,49
5429,99
5430,62
5431,3
5432,100
5433,104
5434,34
5435,18
5436,12
5437,64
5438,127
5439,122
5440,288
5441,141
5442,13
5443,61
5444,74
5445,53
5446,17
5447,56
5448,61
5449,139
5450,12
5451,12
5452,62
5453,23
5454,11
5455,30
5456,72
5457,120
5458,112
5459,185
5460,17
5461,4
5462,254
5463,26
5464,298
5465,13
5466,150
5467,31
5468,146
5469,17
5470,13
5471,32
5472,68
5473,81
5474,152
5475,8
5476,165
5477,30
5478,182
5479,10
5480,259
5481,28
5482,13
5483,2
5484,39
5485,33
5486,73
5487,3
5488,175
5489,56
5490,129
5491,288
5492,46
5493,55
5494,159
5495,8
5496,17
5497,120
5498,103
5499,61
5500,62
5501,28
5502,112
5503,31
5504,81
5505,43
5506,62
5507,294
5508,47
5509,269
5510,158
5511,13
5512,129
5513,30
5514,2
5515,10
5516,175
5517,100
5518,45
5519,66
5520,23
5521,288
5522,185
5523,3
5524,145
5525,74
5526,64
5527,288
5528,11
5529,65
5530,284
5531,62
5532,62
5533,31
5534,167
5535,132
5536,19
5537,94
5538,62
5539,3
5540,83
5541,63
5542,130
5543,18
5544,84
5545,26
5546,17
5547,11
5548,36
5549,135
5550,1
5551,30
5552,94
5553,12
5554,26
5555,23
5556,238
5557,7
5558,127
5559,160
5560,7
5561,74
5562,2
5563,61
5564,66
5565,8
5566,6
5567,127
5568,63
5569,69
5570,45
5571,23
5572,91
5573,68
5574,186
5575,120
5576,15
5577,272
5578,42
5579,25
5580,68
5581,81
5582,74
5583,6
5584,7
5585,33
5586,22
5587,7
5588,26
5589,235
5590,177
5591,63
5592,167
5593,4
5594,13
5595,129
5596,4
5597,3
5598,36
5599,15
5600,83
5601,64
5602,84
5603,21
5604,100
5605,116
5606,64
5607,87
5608,18
5609,321
5610,158
5611,42
5612,18
5613,47
5614,152
5615,145
5616,12
5617,39
5618,228
5619,22
5620,120
5621,62
5622,111
5623,8
5624,5
5625,99
5626,30
5627,15
5628,6
5629,35
5630,18
5631,22
5632,8
5633,258
5634,83
5635,7
5636,62
5637,4
5638,18
5639,72
5640,15
5641,81
5642,99
5643,26
5644,62
5645,284
5646,145
5647,10
5648,18
