index,A1-level_bin
2996,6
2997,6
2998,2
2999,3
3000,5
3001,2
3002,3
3003,2
3004,8
3005,5
3006,6
3007,3
3008,1
3009,1
3010,8
3011,6
3012,3
3013,3
3014,1
3015,5
3016,2
3017,6
3018,6
3019,4
3020,6
3021,3
3022,3
3023,2
3024,1
3025,2
3026,2
3027,1
3028,2
3029,3
3030,1
3031,0
3032,7
3033,2
3034,2
3035,6
3036,2
3037,6
3038,7
3039,3
3040,2
3041,7
3042,3
3043,5
3044,3
3045,4
3046,4
3047,1
3048,1
3049,5
3050,3
3051,2
3052,2
3053,3
3054,3
3055,6
3056,4
3057,3
3058,1
3059,2
3060,1
3061,6
3062,4
3063,3
3064,3
3065,4
3066,3
3067,4
3068,2
3069,5
3070,1
3071,3
3072,3
3073,2
3074,7
3075,5
3076,3
3077,3
3078,4
3079,7
3080,2
3081,2
3082,6
3083,0
3084,7
3085,3
3086,1
3087,1
3088,2
3089,4
3090,2
3091,7
3092,6
3093,6
3094,3
3095,4
3096,4
3097,1
3098,2
3099,3
3100,6
3101,3
3102,2
3103,6
3104,3
3105,4
3106,1
3107,1
3108,3
3109,2
3110,2
3111,4
3112,3
3113,1
3114,5
3115,1
3116,2
3117,6
3118,3
3119,3
3120,4
3121,3
3122,4
3123,0
3124,6
3125,6
3126,1
3127,6
3128,3
3129,3
3130,4
3131,2
3132,1
3133,4
3134,1
3135,1
3136,3
3137,3
3138,3
3139,3
3140,6
3141,2
3142,1
3143,4
3144,6
3145,6
3146,1
3147,2
3148,5
3149,3
3150,2
3151,1
3152,2
3153,3
3154,6
3155,3
3156,2
3157,2
3158,8
3159,2
3160,3
3161,1
3162,4
3163,1
3164,5
3165,7
3166,4
3167,6
3168,3
3169,6
3170,2
3171,5
3172,6
3173,5
3174,4
3175,5
3176,3
3177,6
3178,2
3179,1
3180,0
3181,2
3182,6
3183,3
3184,3
3185,1
3186,1
3187,7
3188,7
3189,6
3190,3
3191,3
3192,3
3193,5
3194,1
3195,1
3196,4
3197,7
3198,8
3199,4
3200,6
3201,2
3202,6
3203,5
3204,2
3205,4
3206,1
3207,3
3208,6
3209,5
3210,3
3211,4
3212,5
3213,3
3214,3
3215,3
3216,1
3217,1
3218,2
3219,5
3220,6
3221,1
3222,5
3223,2
3224,4
3225,2
3226,2
3227,3
3228,3
3229,5
3230,2
3231,3
3232,4
3233,1
3234,5
3235,3
3236,3
3237,3
3238,5
3239,7
3240,8
3241,1
3242,3
3243,2
3244,4
3245,6
3246,3
3247,3
3248,4
3249,2
3250,3
3251,3
3252,2
3253,6
3254,1
3255,6
3256,2
3257,1
3258,3
3259,1
3260,0
3261,4
3262,2
3263,2
3264,6
3265,3
3266,4
3267,3
3268,3
3269,6
3270,5
3271,3
3272,5
3273,2
3274,3
3275,2
3276,2
3277,2
3278,6
3279,2
3280,3
3281,6
3282,3
3283,1
3284,2
3285,3
3286,2
3287,4
3288,3
3289,5
3290,3
3291,2
3292,3
3293,7
3294,6
3295,3
3296,3
3297,2
3298,5
3299,2
3300,3
3301,4
3302,2
3303,3
3304,3
3305,7
3306,3
3307,2
3308,4
3309,2
3310,2
3311,3
3312,3
3313,3
3314,3
3315,6
3316,3
3317,3
3318,6
3319,2
3320,0
3321,2
3322,5
3323,2
3324,3
3325,1
3326,4
3327,2
3328,6
3329,3
3330,1
3331,1
3332,2
3333,3
3334,6
3335,4
3336,3
3337,1
3338,5
3339,2
3340,2
3341,5
3342,6
3343,6
3344,3
3345,3
3346,7
3347,2
3348,2
3349,4
3350,1
3351,7
3352,1
3353,1
3354,4
3355,6
3356,6
3357,5
3358,6
3359,2
3360,7
3361,2
3362,2
3363,3
3364,8
3365,2
3366,1
3367,6
3368,2
3369,3
3370,1
3371,2
3372,4
3373,6
3374,5
3375,1
3376,7
3377,1
3378,7
3379,4
3380,3
3381,6
3382,3
3383,2
3384,0
3385,3
3386,2
3387,2
3388,7
3389,1
3390,6
3391,1
3392,2
3393,3
3394,8
3395,3
3396,5
3397,6
3398,1
3399,3
3400,4
3401,2
3402,1
3403,3
3404,3
3405,6
3406,3
3407,3
3408,3
3409,5
3410,6
3411,5
3412,4
3413,2
3414,3
3415,2
3416,5
3417,3
3418,2
3419,7
3420,3
3421,4
3422,3
3423,0
3424,1
3425,3
3426,3
3427,3
3428,3
3429,4
3430,3
3431,2
3432,4
3433,1
3434,2
3435,2
3436,2
3437,5
3438,3
3439,6
3440,2
3441,7
3442,7
3443,2
3444,1
3445,4
3446,3
3447,2
3448,6
3449,2
3450,3
3451,1
3452,2
3453,7
3454,4
3455,6
3456,6
3457,3
3458,3
3459,3
3460,6
3461,3
3462,2
3463,4
3464,1
3465,3
3466,1
3467,2
3468,2
3469,0
3470,2
3471,3
3472,3
3473,2
3474,4
3475,2
3476,3
3477,5
3478,4
3479,1
3480,6
3481,6
3482,2
3483,8
3484,3
3485,7
3486,3
3487,5
3488,3
3489,6
3490,3
3491,3
3492,1
3493,1
3494,7
3495,1
3496,1
3497,3
3498,4
3499,3
3500,4
3501,2
3502,6
3503,2
3504,1
3505,2
3506,5
3507,4
3508,6
3509,3
3510,2
3511,1
3512,2
3513,3
3514,5
3515,1
3516,2
3517,4
3518,4
3519,1
3520,5
3521,2
3522,1
3523,4
3524,2
3525,6
3526,6
3527,4
3528,4
3529,5
3530,3
3531,3
3532,3
3533,2
3534,5
3535,6
3536,4
3537,3
3538,3
3539,3
3540,6
3541,6
3542,3
3543,6
3544,5
3545,3
3546,1
3547,1
3548,3
3549,6
3550,4
3551,3
3552,3
3553,4
3554,2
3555,6
3556,2
3557,2
3558,2
3559,3
3560,4
3561,4
3562,6
3563,1
3564,6
3565,3
3566,7
3567,0
3568,3
3569,3
3570,1
3571,6
3572,7
3573,3
3574,1
3575,3
3576,3
3577,2
3578,5
3579,6
3580,3
3581,4
3582,3
3583,2
3584,6
3585,1
3586,4
3587,0
3588,2
3589,3
3590,6
3591,4
3592,2
3593,3
3594,3
3595,2
3596,7
3597,2
3598,3
3599,7
3600,3
3601,1
3602,2
3603,2
3604,3
3605,1
3606,1
3607,6
3608,3
3609,5
3610,0
3611,1
3612,3
3613,4
3614,3
3615,3
3616,3
3617,3
3618,3
3619,5
3620,2
3621,1
3622,2
3623,3
3624,5
3625,0
3626,4
3627,5
3628,5
3629,3
3630,3
3631,3
3632,2
3633,3
3634,1
3635,6
3636,3
3637,5
3638,5
3639,5
3640,3
3641,1
3642,6
3643,1
3644,2
3645,2
3646,4
3647,2
3648,3
3649,3
3650,1
3651,2
3652,6
3653,2
3654,6
3655,2
3656,2
3657,6
3658,1
3659,2
3660,3
3661,1
3662,6
3663,3
3664,0
3665,2
3666,3
3667,1
3668,4
3669,6
3670,6
3671,2
3672,3
3673,5
3674,5
3675,3
3676,3
3677,4
3678,0
3679,3
3680,3
3681,1
3682,3
3683,6
3684,3
3685,4
3686,2
3687,3
3688,6
3689,3
3690,2
3691,6
3692,3
3693,2
3694,2
3695,4
3696,5
3697,2
3698,3
3699,1
3700,6
3701,3
3702,3
3703,8
3704,3
3705,3
3706,3
3707,3
3708,2
3709,2
3710,2
3711,6
3712,1
3713,1
3714,3
3715,0
3716,2
3717,1
3718,3
3719,2
3720,3
3721,1
3722,5
3723,3
3724,5
3725,3
3726,1
3727,3
3728,3
3729,3
3730,1
3731,1
3732,2
3733,1
3734,1
3735,5
3736,2
3737,5
3738,2
3739,8
3740,4
3741,3
3742,3
3743,2
3744,3
3745,5
3746,1
3747,1
3748,3
3749,2
3750,2
3751,3
3752,2
3753,7
3754,3
3755,3
3756,2
3757,6
3758,6
3759,2
3760,1
3761,5
3762,1
3763,4
3764,3
3765,6
3766,4
3767,0
3768,4
3769,3
3770,3
3771,1
3772,6
3773,3
3774,1
3775,6
3776,6
3777,1
3778,5
3779,3
3780,4
3781,7
3782,1
3783,7
3784,3
3785,3
3786,2
3787,6
3788,2
3789,1
3790,2
3791,3
3792,2
3793,1
3794,1
3795,4
3796,3
3797,2
3798,2
3799,3
3800,2
3801,3
3802,4
3803,3
3804,8
3805,8
3806,2
3807,5
3808,4
3809,6
3810,2
3811,4
3812,4
3813,2
3814,3
3815,1
3816,5
3817,6
3818,3
3819,1
3820,3
3821,2
3822,4
3823,7
3824,3
3825,3
3826,2
3827,6
3828,3
3829,2
3830,3
3831,6
3832,3
3833,8
3834,0
3835,2
3836,2
3837,1
3838,2
3839,2
3840,6
3841,1
3842,4
3843,5
3844,3
3845,6
3846,4
3847,3
3848,6
3849,4
3850,4
3851,3
3852,4
3853,1
3854,3
3855,6
3856,5
3857,3
3858,5
3859,4
3860,2
3861,3
3862,6
3863,3
3864,3
3865,5
3866,6
3867,4
3868,5
3869,3
3870,3
3871,3
3872,1
3873,5
3874,4
3875,2
3876,4
3877,3
3878,3
3879,2
3880,2
3881,1
3882,4
3883,4
3884,0
3885,3
3886,2
3887,3
3888,7
3889,4
3890,4
3891,2
3892,2
3893,7
3894,6
3895,1
3896,3
3897,1
3898,3
3899,3
3900,4
3901,2
3902,2
3903,4
3904,4
3905,2
3906,2
3907,4
3908,3
3909,6
3910,6
3911,2
3912,1
3913,3
3914,6
3915,4
3916,6
3917,3
3918,4
3919,3
3920,6
3921,6
3922,3
3923,3
3924,1
3925,1
3926,2
3927,7
3928,3
3929,6
3930,2
3931,3
3932,2
3933,2
3934,4
3935,5
3936,2
3937,6
3938,2
3939,4
3940,6
3941,1
3942,3
3943,0
3944,2
3945,3
3946,6
3947,4
3948,1
3949,5
3950,4
3951,2
3952,6
3953,3
3954,4
3955,3
3956,3
3957,3
3958,1
3959,1
3960,3
3961,1
3962,3
3963,3
3964,3
3965,1
3966,2
3967,4
3968,1
3969,2
3970,7
3971,3
3972,1
3973,6
3974,2
3975,3
3976,2
3977,4
3978,6
3979,5
3980,1
3981,6
3982,5
3983,3
3984,3
3985,3
3986,5
3987,7
3988,4
3989,5
3990,7
3991,2
3992,6
3993,3
3994,0
3995,7
3996,3
3997,3
3998,3
3999,3
4000,3
4001,4
4002,3
4003,5
4004,6
4005,5
4006,1
4007,4
4008,1
4009,2
4010,5
4011,1
4012,7
4013,3
4014,6
4015,3
4016,3
4017,6
4018,2
4019,6
4020,4
4021,7
4022,1
4023,4
4024,3
4025,4
4026,6
4027,3
4028,4
4029,2
4030,2
4031,1
4032,3
4033,7
4034,3
4035,5
4036,1
4037,1
4038,1
4039,3
4040,1
4041,3
4042,1
4043,1
4044,3
4045,1
4046,1
4047,1
4048,7
4049,4
4050,6
4051,4
4052,3
4053,4
4054,1
4055,3
4056,3
4057,3
4058,6
4059,5
4060,3
4061,3
4062,2
4063,3
4064,3
4065,4
4066,2
4067,6
4068,8
4069,1
4070,6
4071,3
4072,3
4073,5
4074,5
4075,1
4076,3
4077,6
4078,5
4079,4
4080,3
4081,1
4082,2
4083,2
4084,4
4085,2
4086,6
4087,3
4088,3
4089,7
4090,6
4091,5
4092,1
4093,3
4094,3
4095,3
4096,2
4097,5
4098,0
4099,4
4100,3
4101,7
4102,3
4103,2
4104,4
4105,3
4106,2
4107,5
4108,2
4109,4
4110,3
4111,3
4112,7
4113,6
4114,3
4115,7
4116,6
4117,5
4118,4
4119,3
4120,3
4121,6
4122,2
4123,0
4124,3
4125,5
4126,1
4127,3
4128,1
4129,7
4130,1
4131,1
4132,1
4133,4
4134,6
4135,4
4136,2
4137,1
4138,6
4139,6
4140,3
4141,3
4142,7
4143,2
4144,4
4145,6
4146,2
4147,3
4148,2
4149,3
4150,1
4151,2
4152,3
4153,3
4154,1
4155,6
4156,1
4157,2
4158,3
4159,0
4160,1
4161,7
4162,7
4163,3
4164,4
4165,5
4166,1
4167,7
4168,2
4169,2
4170,1
4171,5
4172,3
4173,2
4174,4
4175,6
4176,2
4177,6
4178,6
4179,5
4180,2
4181,5
4182,5
4183,1
4184,2
4185,1
4186,3
4187,2
4188,1
4189,6
4190,3
4191,3
4192,2
4193,1
4194,1
4195,3
4196,1
4197,1
4198,3
4199,5
4200,5
4201,1
4202,0
4203,6
4204,2
4205,7
4206,3
4207,4
4208,5
4209,5
4210,6
4211,1
4212,4
4213,6
4214,3
4215,2
4216,8
4217,5
4218,1
4219,4
4220,4
4221,3
4222,3
4223,4
4224,6
4225,3
4226,1
4227,3
4228,6
4229,6
4230,3
4231,5
4232,1
4233,8
4234,1
4235,3
4236,1
4237,6
4238,3
4239,2
4240,1
4241,2
4242,5
4243,5
4244,1
4245,4
4246,4
4247,2
4248,7
4249,1
4250,3
4251,1
4252,5
4253,6
4254,2
4255,3
4256,4
4257,3
4258,1
4259,6
4260,3
4261,2
4262,4
4263,4
4264,6
4265,3
4266,3
4267,3
4268,3
4269,1
4270,6
4271,2
4272,6
4273,6
4274,4
4275,4
4276,1
4277,0
4278,1
4279,3
4280,6
4281,3
4282,4
4283,6
4284,3
4285,1
4286,3
4287,3
4288,4
4289,5
4290,5
4291,2
4292,4
4293,3
4294,4
4295,3
4296,3
4297,3
4298,2
4299,3
4300,2
4301,1
4302,1
4303,4
4304,6
4305,3
4306,3
4307,4
4308,2
4309,6
4310,1
4311,3
4312,3
4313,3
4314,2
4315,2
4316,4
4317,3
4318,1
4319,2
4320,4
4321,3
4322,1
4323,2
4324,2
4325,1
4326,8
4327,6
4328,4
4329,3
4330,1
4331,7
4332,3
4333,3
4334,2
4335,4
4336,6
4337,6
4338,1
4339,3
4340,2
4341,6
4342,3
4343,1
4344,1
4345,8
4346,3
4347,6
4348,4
4349,0
4350,3
4351,5
4352,4
4353,5
4354,3
4355,7
4356,3
4357,1
4358,6
4359,6
4360,1
4361,4
4362,3
4363,3
4364,2
4365,2
4366,5
4367,2
4368,6
4369,4
4370,3
4371,3
4372,2
4373,1
4374,4
4375,3
4376,2
4377,6
4378,6
4379,1
4380,6
4381,2
4382,1
4383,2
4384,5
4385,6
4386,6
4387,5
4388,2
4389,2
4390,2
4391,0
4392,4
4393,8
4394,6
4395,5
4396,3
4397,6
4398,8
4399,7
4400,5
4401,3
4402,2
4403,2
4404,4
4405,3
4406,3
4407,5
4408,1
4409,4
4410,2
4411,2
4412,2
4413,2
4414,7
4415,3
4416,1
4417,5
4418,1
4419,4
4420,3
4421,2
4422,3
4423,4
4424,6
4425,6
4426,2
4427,1
4428,3
4429,6
4430,0
4431,3
4432,1
4433,4
4434,1
4435,2
4436,3
4437,1
4438,2
4439,8
4440,2
4441,4
4442,1
4443,6
4444,6
4445,3
4446,6
4447,5
4448,1
4449,6
4450,1
4451,1
4452,7
4453,1
4454,8
4455,2
4456,8
4457,6
4458,6
4459,3
4460,1
4461,5
4462,3
4463,2
4464,4
4465,6
4466,1
4467,3
4468,3
4469,3
4470,3
4471,6
4472,3
4473,8
4474,3
4475,3
4476,4
4477,3
4478,2
4479,7
4480,7
4481,3
4482,3
4483,3
4484,4
4485,5
4486,6
4487,2
4488,6
4489,7
4490,3
4491,1
4492,1
4493,5
4494,2
4495,4
4496,5
4497,4
4498,2
4499,6
4500,1
4501,1
4502,6
4503,3
4504,2
4505,3
4506,3
4507,4
4508,6
4509,7
4510,7
4511,4
4512,2
4513,2
4514,2
4515,5
4516,1
4517,6
4518,6
4519,3
4520,3
4521,2
4522,3
4523,4
4524,3
4525,6
4526,2
4527,6
4528,1
4529,4
4530,6
4531,1
4532,6
4533,1
4534,2
4535,3
4536,4
4537,4
4538,3
4539,3
4540,6
4541,2
4542,3
4543,1
4544,2
4545,6
4546,4
4547,2
4548,2
4549,6
4550,7
4551,2
4552,3
4553,4
4554,6
4555,3
4556,2
4557,1
4558,2
4559,1
4560,4
4561,1
4562,1
4563,6
4564,2
4565,3
4566,6
4567,1
4568,3
4569,6
4570,5
4571,3
4572,5
4573,3
4574,5
4575,3
4576,2
4577,2
4578,8
4579,2
4580,2
4581,2
4582,1
4583,6
4584,2
4585,3
4586,3
4587,4
4588,1
4589,2
4590,7
4591,3
4592,5
4593,3
4594,0
4595,2
4596,6
4597,3
4598,4
4599,3
4600,7
4601,3
4602,1
4603,0
4604,5
4605,3
4606,2
4607,6
4608,3
4609,2
4610,5
4611,6
4612,1
4613,2
4614,6
4615,2
4616,2
4617,3
4618,6
4619,1
4620,3
4621,2
4622,4
4623,3
4624,2
4625,5
4626,1
4627,1
4628,2
4629,2
4630,2
4631,6
4632,3
4633,2
4634,2
4635,2
4636,1
4637,5
4638,2
4639,2
4640,4
4641,2
4642,1
4643,1
4644,1
4645,1
4646,6
4647,2
4648,6
4649,3
4650,4
4651,5
4652,1
4653,5
4654,6
4655,4
4656,2
4657,1
4658,3
4659,3
4660,2
4661,4
4662,6
4663,1
4664,3
4665,5
4666,3
4667,4
4668,3
4669,3
4670,2
4671,2
4672,0
4673,8
4674,6
4675,5
4676,5
4677,3
4678,5
4679,3
4680,2
4681,8
4682,4
4683,5
4684,2
4685,1
4686,5
4687,1
4688,1
4689,1
4690,6
4691,1
4692,3
4693,5
4694,2
4695,5
4696,5
4697,1
4698,3
4699,1
4700,3
4701,3
4702,3
4703,1
4704,3
4705,4
4706,1
4707,3
4708,4
4709,2
4710,3
4711,2
4712,3
4713,1
4714,2
4715,2
4716,2
4717,5
4718,1
4719,0
4720,2
4721,7
4722,2
4723,0
4724,3
4725,1
4726,3
4727,3
4728,2
4729,0
4730,2
4731,3
4732,4
4733,3
4734,1
4735,4
4736,1
4737,2
4738,0
4739,3
4740,2
4741,2
4742,3
4743,6
4744,3
4745,5
4746,4
4747,3
4748,3
4749,1
4750,6
4751,8
4752,2
4753,1
4754,5
4755,6
4756,2
4757,2
4758,4
4759,2
4760,6
4761,7
4762,3
4763,2
4764,1
4765,1
4766,4
4767,1
4768,7
4769,3
4770,6
4771,6
4772,2
4773,4
4774,1
4775,5
4776,3
4777,0
4778,3
4779,2
4780,7
4781,7
4782,3
4783,2
4784,6
4785,2
4786,4
4787,5
4788,2
4789,3
4790,3
4791,3
4792,7
4793,8
4794,2
4795,1
4796,1
4797,3
4798,1
4799,3
4800,1
4801,2
4802,3
4803,2
4804,2
4805,3
4806,2
4807,6
4808,2
4809,6
4810,6
4811,1
4812,0
4813,3
4814,3
4815,3
4816,5
4817,2
4818,3
4819,3
4820,4
4821,3
4822,8
4823,1
4824,5
4825,5
4826,4
4827,6
4828,3
4829,3
4830,1
4831,3
4832,3
4833,2
4834,3
4835,2
4836,3
4837,3
4838,1
4839,6
4840,1
4841,0
4842,3
4843,6
4844,6
4845,2
4846,3
4847,4
4848,1
4849,3
4850,2
4851,6
4852,3
4853,3
4854,6
4855,3
4856,3
4857,3
4858,3
4859,1
4860,3
4861,3
4862,6
4863,3
4864,6
4865,4
4866,3
4867,1
4868,3
4869,0
4870,7
4871,7
4872,3
4873,1
4874,2
4875,8
4876,7
4877,3
4878,3
4879,3
4880,2
4881,5
4882,1
4883,3
4884,3
4885,5
4886,3
4887,3
4888,1
4889,1
4890,6
4891,7
4892,6
4893,2
4894,0
4895,3
4896,1
4897,1
4898,3
4899,4
4900,3
4901,1
4902,4
4903,3
4904,3
4905,3
4906,6
4907,1
4908,3
4909,3
4910,6
4911,6
4912,2
4913,4
4914,4
4915,1
4916,3
4917,6
4918,4
4919,4
4920,4
4921,2
4922,4
4923,4
4924,3
4925,2
4926,2
4927,6
4928,3
4929,3
4930,7
4931,6
4932,5
4933,3
4934,4
4935,3
4936,3
4937,7
4938,5
4939,6
4940,5
4941,5
4942,1
4943,2
4944,6
4945,4
4946,3
4947,2
4948,3
4949,5
4950,5
4951,1
4952,8
4953,1
4954,1
4955,6
4956,2
4957,6
4958,2
4959,6
4960,6
4961,4
4962,1
4963,1
4964,2
4965,3
4966,3
4967,3
4968,6
4969,2
4970,3
4971,1
4972,7
4973,3
4974,4
4975,2
4976,2
4977,4
4978,3
4979,2
4980,1
4981,5
4982,5
4983,3
4984,4
4985,5
4986,2
4987,1
4988,4
4989,3
4990,1
4991,5
4992,7
4993,4
4994,1
4995,4
4996,5
4997,4
4998,6
4999,6
5000,4
5001,4
5002,4
5003,6
5004,6
5005,8
5006,3
5007,6
5008,3
5009,5
5010,2
5011,2
5012,1
5013,4
5014,3
5015,2
5016,3
5017,2
5018,3
5019,2
5020,2
5021,8
5022,1
5023,2
5024,0
5025,1
5026,1
5027,5
5028,3
5029,1
5030,1
5031,4
5032,3
5033,5
5034,4
5035,3
5036,4
5037,6
5038,3
5039,4
5040,3
5041,2
5042,2
5043,4
5044,3
5045,3
5046,2
5047,3
5048,3
5049,3
5050,6
5051,3
5052,2
5053,6
5054,6
5055,3
5056,2
5057,1
5058,4
5059,2
5060,3
5061,6
5062,3
5063,1
5064,3
5065,4
5066,3
5067,3
5068,4
5069,3
5070,6
5071,2
5072,6
5073,1
5074,7
5075,4
5076,1
5077,6
5078,1
5079,7
5080,1
5081,1
5082,6
5083,1
5084,4
5085,5
5086,3
5087,2
5088,3
5089,6
5090,1
5091,8
5092,1
5093,2
5094,1
5095,4
5096,1
5097,7
5098,3
5099,5
5100,4
5101,3
5102,2
5103,6
5104,3
5105,3
5106,3
5107,3
5108,1
5109,5
5110,5
5111,2
5112,7
5113,3
5114,4
5115,1
5116,2
5117,7
5118,5
5119,2
5120,2
5121,7
5122,1
5123,3
5124,6
5125,5
5126,0
5127,4
5128,2
5129,4
5130,2
5131,2
5132,1
5133,3
5134,2
5135,6
5136,3
5137,5
5138,6
5139,5
5140,1
5141,1
5142,3
5143,5
5144,1
5145,2
5146,3
5147,3
5148,3
5149,4
5150,6
5151,4
5152,6
5153,1
5154,6
5155,2
5156,3
5157,6
5158,1
5159,4
5160,5
5161,4
5162,7
5163,3
5164,1
5165,5
5166,2
5167,1
5168,5
5169,0
5170,0
5171,5
5172,8
5173,2
5174,1
5175,4
5176,0
5177,1
5178,8
5179,4
5180,8
5181,2
5182,4
5183,2
5184,1
5185,3
5186,4
5187,3
5188,3
5189,2
5190,2
5191,1
5192,4
5193,5
5194,6
5195,6
5196,6
5197,3
5198,1
5199,3
5200,6
5201,7
5202,5
5203,2
5204,1
5205,3
5206,7
5207,2
5208,1
5209,5
5210,3
5211,3
5212,5
5213,2
5214,3
5215,1
5216,2
5217,3
5218,7
5219,3
5220,2
5221,3
5222,1
5223,3
5224,3
5225,7
5226,5
5227,1
5228,6
5229,2
5230,1
5231,6
5232,3
5233,2
5234,2
5235,2
5236,4
5237,4
5238,7
5239,1
5240,1
5241,3
5242,2
5243,2
5244,6
5245,6
5246,0
5247,3
5248,3
5249,5
5250,3
5251,6
5252,6
5253,3
5254,8
5255,3
5256,5
5257,1
5258,2
5259,3
5260,4
5261,4
5262,4
5263,6
5264,2
5265,3
5266,2
5267,5
5268,8
5269,7
5270,1
5271,4
5272,5
5273,2
5274,4
5275,2
5276,4
5277,3
5278,5
5279,3
5280,6
5281,1
5282,6
5283,2
5284,7
5285,2
5286,3
5287,2
5288,8
5289,6
5290,5
5291,1
5292,1
5293,3
5294,2
5295,1
5296,6
5297,3
5298,2
5299,3
5300,2
5301,6
5302,2
5303,5
5304,1
5305,1
5306,2
5307,7
5308,3
5309,1
5310,1
5311,3
5312,3
5313,1
5314,1
5315,0
5316,7
5317,3
5318,7
5319,6
5320,3
5321,3
5322,2
5323,1
5324,1
5325,1
5326,2
5327,2
5328,3
5329,7
5330,3
5331,1
5332,3
5333,2
5334,3
5335,5
5336,5
5337,4
5338,4
5339,2
5340,3
5341,6
5342,1
5343,5
5344,5
5345,2
5346,6
5347,4
5348,6
5349,3
5350,3
5351,7
5352,1
5353,2
5354,3
5355,4
5356,4
5357,4
5358,4
5359,4
5360,3
5361,1
5362,2
5363,6
5364,2
5365,2
5366,5
5367,3
5368,1
5369,4
5370,1
5371,1
5372,4
5373,6
5374,6
5375,4
5376,6
5377,1
5378,0
5379,8
5380,6
5381,2
5382,1
5383,6
5384,5
5385,6
5386,7
5387,3
5388,7
5389,1
5390,0
5391,6
5392,1
5393,0
5394,6
5395,6
5396,6
5397,3
5398,3
5399,0
5400,4
5401,2
5402,4
5403,2
5404,3
5405,6
5406,5
5407,3
5408,8
5409,4
5410,3
5411,8
5412,3
5413,1
5414,2
5415,0
5416,3
5417,3
5418,3
5419,8
5420,2
5421,4
5422,2
5423,3
5424,1
5425,3
5426,2
5427,3
5428,2
5429,5
5430,4
5431,3
5432,2
5433,1
5434,3
5435,2
5436,1
5437,3
5438,6
5439,1
5440,8
5441,4
5442,2
5443,3
5444,0
5445,3
5446,1
5447,2
5448,3
5449,3
5450,1
5451,1
5452,4
5453,4
5454,7
5455,1
5456,3
5457,4
5458,3
5459,6
5460,1
5461,3
5462,2
5463,7
5464,2
5465,2
5466,0
5467,3
5468,3
5469,1
5470,2
5471,3
5472,2
5473,3
5474,2
5475,7
5476,2
5477,1
5478,6
5479,5
5480,6
5481,1
5482,2
5483,2
5484,6
5485,3
5486,1
5487,3
5488,5
5489,2
5490,2
5491,8
5492,1
5493,6
5494,3
5495,7
5496,1
5497,4
5498,0
5499,3
5500,4
5501,1
5502,3
5503,3
5504,3
5505,6
5506,4
5507,6
5508,5
5509,6
5510,3
5511,2
5512,2
5513,1
5514,2
5515,5
5516,4
5517,2
5518,1
5519,1
5520,4
5521,8
5522,6
5523,3
5524,8
5525,0
5526,3
5527,8
5528,7
5529,5
5530,5
5531,4
5532,4
5533,3
5534,4
5535,6
5536,3
5537,5
5538,4
5539,3
5540,3
5541,2
5542,3
5543,2
5544,1
5545,7
5546,1
5547,7
5548,5
5549,1
5550,1
5551,2
5552,5
5553,1
5554,7
5555,4
5556,6
5557,6
5558,6
5559,3
5560,6
5561,0
5562,2
5563,3
5564,1
5565,7
5566,3
5567,6
5568,2
5569,4
5570,1
5571,4
5572,3
5573,2
5574,1
5575,4
5576,1
5577,0
5578,6
5579,6
5580,2
5581,3
5582,0
5583,3
5584,6
5585,3
5586,3
5587,6
5588,7
5589,6
5590,0
5591,2
5592,4
5593,3
5594,2
5595,2
5596,3
5597,3
5598,5
5599,1
5600,3
5601,3
5602,1
5603,3
5604,2
5605,1
5606,3
5607,1
5608,2
5609,6
5610,3
5611,6
5612,2
5613,5
5614,1
5615,8
5616,1
5617,6
5618,2
5619,3
5620,4
5621,4
5622,1
5623,7
5624,3
5625,5
5626,1
5627,1
5628,3
5629,3
5630,2
5631,3
5632,7
5633,8
5634,3
5635,6
5636,4
5637,3
5638,2
5639,3
5640,1
5641,3
5642,5
5643,7
5644,4
5645,5
5646,8
5647,5
5648,2
5649,1
5650,2
5651,3
5652,7
5653,5
5654,5
5655,1
5656,4
5657,4
5658,7
5659,1
5660,3
5661,5
5662,4
5663,1
5664,6
5665,6
5666,3
5667,3
5668,2
5669,6
5670,2
5671,6
5672,1
5673,4
5674,1
5675,4
5676,5
5677,2
5678,3
5679,3
5680,6
5681,1
5682,3
5683,2
5684,2
5685,3
5686,0
5687,6
5688,1
5689,1
5690,2
5691,4
5692,2
5693,1
5694,2
5695,3
5696,2
5697,2
5698,4
5699,3
5700,4
5701,5
5702,3
5703,6
5704,7
5705,3
5706,4
5707,1
5708,5
5709,2
5710,2
5711,5
5712,1
5713,6
5714,3
5715,3
5716,4
5717,2
5718,6
5719,1
5720,3
5721,2
5722,6
5723,6
5724,3
5725,1
5726,3
5727,2
5728,3
5729,3
5730,0
5731,3
5732,2
5733,1
5734,1
5735,3
5736,5
5737,3
5738,1
5739,5
5740,3
5741,1
5742,3
5743,2
5744,1
5745,3
5746,4
5747,7
5748,6
5749,3
5750,2
5751,6
5752,3
5753,3
5754,6
5755,0
5756,2
5757,6
5758,3
5759,3
5760,2
5761,1
5762,1
5763,3
5764,5
5765,3
5766,1
5767,1
5768,1
5769,1
5770,4
5771,1
5772,2
5773,2
5774,2
5775,1
5776,6
5777,7
5778,3
5779,3
5780,3
5781,2
5782,5
5783,3
5784,2
5785,6
5786,3
5787,3
5788,1
5789,3
5790,1
5791,0
5792,2
5793,1
